 schemaname |               tablename                
------------+----------------------------------------
 public     | _backup_contratantes_senhas_audit
 public     | _deprecated_fila_emissao
 public     | _migration_issues
 public     | analise_estatistica
 public     | audit_access_denied
 public     | audit_logs
 public     | auditoria
 public     | auditoria_geral
 public     | auditoria_laudos
 public     | auditoria_recibos
 public     | avaliacao_resets
 public     | avaliacoes
 public     | clinica_configuracoes
 public     | clinicas
 public     | clinicas_empresas
 public     | clinicas_senhas
 public     | contratacao_personalizada
 public     | contratos
 public     | contratos_planos
 public     | emissao_queue
 public     | empresas_clientes
 public     | entidades
 public     | entidades_senhas
 public     | fila_emissao
 public     | funcionarios
 public     | funcionarios_backup_gestores_final_400
 public     | funcionarios_clinicas
 public     | funcionarios_entidades
 public     | laudo_arquivos_remotos
 public     | laudo_downloads
 public     | laudo_generation_jobs
 public     | laudos
 public     | logs_admin
 public     | lote_id_allocator
 public     | lotes_avaliacao
 public     | mfa_codes
 public     | migration_guidelines
 public     | notificacoes
 public     | notificacoes_admin
 public     | notificacoes_traducoes
 public     | pagamentos
 public     | payment_links
 public     | pdf_jobs
 public     | permissions
 public     | planos
 public     | policy_expression_backups
 public     | questao_condicoes
 public     | recibos
 public     | relatorio_templates
 public     | respostas
 public     | resultados
 public     | role_permissions
 public     | roles
 public     | session_logs
 public     | templates_contrato
 public     | tokens_retomada_pagamento
 public     | usuarios
(57 linhas)

