  Ôû▓ Next.js 14.2.35
  - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
 Ô£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ­ƒöÉ prevent committing .env to code: https://dotenvx.com/precommit
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ­ƒøá´©Å  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ­ƒøá´©Å  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ­ƒøí´©Å auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  suppress all logs with { quiet: true }
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 Ô£ô Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                    Size     First Load JS
Ôöî ãÆ /                                                          159 B          88.1 kB
Ôö£ ãÆ /_not-found                                                159 B          88.1 kB
Ôö£ ãÆ /admin                                                     84.3 kB         172 kB
Ôö£ ãÆ /admin/comissoes                                           4.82 kB        92.8 kB
Ôö£ ãÆ /admin/representantes                                      1.68 kB          96 kB
Ôö£ ãÆ /admin/representantes/[id]                                 179 B           103 kB
Ôö£ ãÆ /admin/representantes/leads                                2.4 kB         99.1 kB
Ôö£ ãÆ /api/admin/account-info                                    0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acesso-gestor                        0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acessos-funcionarios                 0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acessos-rh                           0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/avaliacoes                           0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/laudos                               0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/laudos/[laudoId]                     0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/lotes                                0 B                0 B
Ôö£ ãÆ /api/admin/cadastro/admin                                  0 B                0 B
Ôö£ ãÆ /api/admin/cadastro/clinica                                0 B                0 B
Ôö£ ãÆ /api/admin/cadastro/rh                                     0 B                0 B
Ôö£ ãÆ /api/admin/clinicas                                        0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/[id]                                   0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/[id]/empresas                          0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/[id]/gestores                          0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/delete-secure                          0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/stats                                  0 B                0 B
Ôö£ ãÆ /api/admin/cobranca                                        0 B                0 B
Ôö£ ãÆ /api/admin/cobranca/dashboard                              0 B                0 B
Ôö£ ãÆ /api/admin/cobranca/parcela                                0 B                0 B
Ôö£ ãÆ /api/admin/comissoes                                       0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/[id]                                  0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/[id]/comprovante                      0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/[id]/nf                               0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/gerar                                 0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/vincular-representante                0 B                0 B
Ôö£ ãÆ /api/admin/contagem                                        0 B                0 B
Ôö£ ãÆ /api/admin/contratos/[id]                                  0 B                0 B
Ôö£ ãÆ /api/admin/emissoes                                        0 B                0 B
Ôö£ ãÆ /api/admin/emissoes/[loteId]/definir-valor                 0 B                0 B
Ôö£ ãÆ /api/admin/emissoes/[loteId]/gerar-link                    0 B                0 B
Ôö£ ãÆ /api/admin/emissoes/contagem                               0 B                0 B
Ôö£ ãÆ /api/admin/emissores                                       0 B                0 B
Ôö£ ãÆ /api/admin/emissores/[cpf]                                 0 B                0 B
Ôö£ ãÆ /api/admin/emissores/create                                0 B                0 B
Ôö£ ãÆ /api/admin/empresas/[id]/avaliacoes/pendentes/count        0 B                0 B
Ôö£ ãÆ /api/admin/empresas/[id]/funcionarios/count                0 B                0 B
Ôö£ ãÆ /api/admin/entidades                                       0 B                0 B
Ôö£ ãÆ /api/admin/entidades/[id]                                  0 B                0 B
Ôö£ ãÆ /api/admin/financeiro/notificacoes                         0 B                0 B
Ôö£ ãÆ /api/admin/financeiro/notificacoes/[id]                    0 B                0 B
Ôö£ ãÆ /api/admin/funcionarios                                    0 B                0 B
Ôö£ ãÆ /api/admin/gerar-link-retomada                             0 B                0 B
Ôö£ ãÆ /api/admin/gestores-rh                                     0 B                0 B
Ôö£ ãÆ /api/admin/leads/[id]/documentos                           0 B                0 B
Ôö£ ãÆ /api/admin/notificacoes                                    0 B                0 B
Ôö£ ãÆ /api/admin/novos-cadastros                                 0 B                0 B
Ôö£ ãÆ /api/admin/pagamentos/[id]                                 0 B                0 B
Ôö£ ãÆ /api/admin/parcelas-a-vencer                               0 B                0 B
Ôö£ ãÆ /api/admin/reenviar-lote                                   0 B                0 B
Ôö£ ãÆ /api/admin/representantes                                  0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads                            0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads/[id]                       0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads/[id]/aprovar               0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads/[id]/converter             0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads/[id]/rejeitar              0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]                             0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/comissao                    0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/documentos                  0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/leads                       0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/reenviar-convite            0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/solicitar-dados-bancarios   0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/status                      0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/vinculos                    0 B                0 B
Ôö£ ãÆ /api/admin/representantes/leads                            0 B                0 B
Ôö£ ãÆ /api/admin/templates-contrato                              0 B                0 B
Ôö£ ãÆ /api/admin/tomadores/[id]/documentos                       0 B                0 B
Ôö£ ãÆ /api/admin/volume                                          0 B                0 B
Ôö£ ãÆ /api/auth/login                                            0 B                0 B
Ôö£ ãÆ /api/auth/logout                                           0 B                0 B
Ôö£ ãÆ /api/auth/session                                          0 B                0 B
Ôö£ ãÆ /api/auth/trocar-senha                                     0 B                0 B
Ôö£ ãÆ /api/avaliacao/cascata                                     0 B                0 B
Ôö£ ãÆ /api/avaliacao/check-sync                                  0 B                0 B
Ôö£ ãÆ /api/avaliacao/confirmar-identidade                        0 B                0 B
Ôö£ ãÆ /api/avaliacao/finalizar                                   0 B                0 B
Ôö£ ãÆ /api/avaliacao/indices                                     0 B                0 B
Ôö£ ãÆ /api/avaliacao/liberar-massa                               0 B                0 B
Ôö£ ãÆ /api/avaliacao/respostas                                   0 B                0 B
Ôö£ ãÆ /api/avaliacao/respostas-all                               0 B                0 B
Ôö£ ãÆ /api/avaliacao/resultados                                  0 B                0 B
Ôö£ ãÆ /api/avaliacao/save                                        0 B                0 B
Ôö£ ãÆ /api/avaliacao/status                                      0 B                0 B
Ôö£ ãÆ /api/avaliacao/todas                                       0 B                0 B
Ôö£ ãÆ /api/cadastro/tomador                                      0 B                0 B
Ôö£ ãÆ /api/cadastro/tomadores                                    0 B                0 B
Ôö£ ãÆ /api/cadastro/verificar-representante                      0 B                0 B
Ôö£ ãÆ /api/clinica/configuracoes                                 0 B                0 B
Ôö£ ãÆ /api/clinica/laudos                                        0 B                0 B
Ôö£ ãÆ /api/clinica/laudos/[laudoId]/download                     0 B                0 B
Ôö£ ãÆ /api/clinica/relatorio-individual-pdf                      0 B                0 B
Ôö£ ãÆ /api/clinica/relatorio-lote-pdf                            0 B                0 B
Ôö£ ãÆ /api/comercial/vendedores                                  0 B                0 B
Ôö£ ãÆ /api/consentimento                                         0 B                0 B
Ôö£ ãÆ /api/contratacao_personalizada/[id]                        0 B                0 B
Ôö£ ãÆ /api/contratacao/registrar-pagamento                       0 B                0 B
Ôö£ ãÆ /api/contratos                                             0 B                0 B
Ôö£ ãÆ /api/contratos/[id]                                        0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]                               0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/data                          0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/download                      0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/html                          0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/pdf                           0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/progresso                     0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/reprocessar                   0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/upload                        0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/upload-confirm                0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/upload-local                  0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/upload-url                    0 B                0 B
Ôö£ ãÆ /api/emissor/lotes                                         0 B                0 B
Ôö£ ãÆ /api/emissor/notificacoes                                  0 B                0 B
Ôö£ ãÆ /api/emissor/reprocessar-emissao/[loteId]                  0 B                0 B
Ôö£ ãÆ /api/entidade/account-info                                 0 B                0 B
Ôö£ ãÆ /api/entidade/contrato-fallback                            0 B                0 B
Ôö£ ãÆ /api/entidade/dashboard                                    0 B                0 B
Ôö£ ãÆ /api/entidade/empresas                                     0 B                0 B
Ôö£ ãÆ /api/entidade/funcionarios                                 0 B                0 B
Ôö£ ãÆ /api/entidade/funcionarios/import                          0 B                0 B
Ôö£ ãÆ /api/entidade/funcionarios/status                          0 B                0 B
Ôö£ ãÆ /api/entidade/laudos                                       0 B                0 B
Ôö£ ãÆ /api/entidade/laudos/[laudoId]/download                    0 B                0 B
Ôö£ ãÆ /api/entidade/laudos/[laudoId]/verify-hash                 0 B                0 B
Ôö£ ãÆ /api/entidade/liberar-lote                                 0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]                                    0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/avaliacoes/[avaliacaoId]/inativar  0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/avaliacoes/[avaliacaoId]/reset     0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/download                           0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/funcionarios/export                0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/solicitar-emissao                  0 B                0 B
Ôö£ ãÆ /api/entidade/lotes                                        0 B                0 B
Ôö£ ãÆ /api/entidade/lotes/[id]/avaliacoes/[avaliacaoId]/reset    0 B                0 B
Ôö£ ãÆ /api/entidade/notificacoes                                 0 B                0 B
Ôö£ ãÆ /api/entidade/pagamentos-laudos                            0 B                0 B
Ôö£ ãÆ /api/entidade/parcelas                                     0 B                0 B
Ôö£ ãÆ /api/entidade/parcelas/download-recibo                     0 B                0 B
Ôö£ ãÆ /api/entidade/parcelas/gerar-recibo                        0 B                0 B
Ôö£ ãÆ /api/entidade/relatorio-individual-pdf                     0 B                0 B
Ôö£ ãÆ /api/entidade/relatorio-lote-pdf                           0 B                0 B
Ôö£ ãÆ /api/entidade/relatorio-setor-pdf                          0 B                0 B
Ôö£ ãÆ /api/funcionarios/[cpf]                                    0 B                0 B
Ôö£ ãÆ /api/funcionarios/download-template                        0 B                0 B
Ôö£ ãÆ /api/jobs/comissionamento                                  0 B                0 B
Ôö£ ãÆ /api/jobs/process-pdf                                      0 B                0 B
Ôö£ ãÆ /api/laudos/validar-lote                                   0 B                0 B
Ôö£ ãÆ /api/lotes/[loteId]/solicitar-emissao                      0 B                0 B
Ôö£ ãÆ /api/notificacoes                                          0 B                0 B
Ôö£ ãÆ /api/notificacoes/contagem                                 0 B                0 B
Ôö£ ãÆ /api/notificacoes/marcar-lida                              0 B                0 B
Ôö£ ãÆ /api/notificacoes/marcar-todas-lidas                       0 B                0 B
Ôö£ ãÆ /api/notificacoes/resolver                                 0 B                0 B
Ôö£ ãÆ /api/pagamento                                             0 B                0 B
Ôö£ ãÆ /api/pagamento/asaas/criar                                 0 B                0 B
Ôö£ ãÆ /api/pagamento/asaas/sincronizar                           0 B                0 B
Ôö£ ãÆ /api/pagamento/asaas/sincronizar-lote                      0 B                0 B
Ôö£ ãÆ /api/pagamento/confirmar                                   0 B                0 B
Ôö£ ãÆ /api/pagamento/emissao/[token]/confirmar                   0 B                0 B
Ôö£ ãÆ /api/pagamento/emissao/[token]/info                        0 B                0 B
Ôö£ ãÆ /api/pagamento/emissao/[token]/simular                     0 B                0 B
Ôö£ ãÆ /api/pagamento/iniciar                                     0 B                0 B
Ôö£ ãÆ /api/pagamento/reversao                                    0 B                0 B
Ôö£ ãÆ /api/pagamento/simulador                                   0 B                0 B
Ôö£ ãÆ /api/pagamento/simulador/confirmar                         0 B                0 B
Ôö£ ãÆ /api/pagamento/simular                                     0 B                0 B
Ôö£ ãÆ /api/pagamento/status                                      0 B                0 B
Ôö£ ãÆ /api/pendencias/lote                                       0 B                0 B
Ôö£ ãÆ /api/proposta/[token]                                      0 B                0 B
Ôö£ ãÆ /api/proposta/aceitar                                      0 B                0 B
Ôö£ Ôùï /api/public-config                                         0 B                0 B
Ôö£ ãÆ /api/public/representantes/cadastro                        0 B                0 B
Ôö£ ãÆ /api/public/tomador                                        0 B                0 B
Ôö£ ãÆ /api/recibo/[id]/pdf                                       0 B                0 B
Ôö£ ãÆ /api/recibo/[id]/verificar                                 0 B                0 B
Ôö£ ãÆ /api/recibo/gerar                                          0 B                0 B
Ôö£ ãÆ /api/representante/aceitar-termos                          0 B                0 B
Ôö£ ãÆ /api/representante/cadastro                                0 B                0 B
Ôö£ ãÆ /api/representante/comissoes                               0 B                0 B
Ôö£ ãÆ /api/representante/comissoes/[id]/comprovante              0 B                0 B
Ôö£ ãÆ /api/representante/comissoes/[id]/nf                       0 B                0 B
Ôö£ ãÆ /api/representante/criar-senha                             0 B                0 B
Ôö£ ãÆ /api/representante/dados-bancarios                         0 B                0 B
Ôö£ ãÆ /api/representante/equipe/resumo                           0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores                       0 B                0 B
Ôö£ ãÆ /api/representante/leads                                   0 B                0 B
Ôö£ ãÆ /api/representante/leads/[id]/token                        0 B                0 B
Ôö£ ãÆ /api/representante/login                                   0 B                0 B
Ôö£ ãÆ /api/representante/logout                                  0 B                0 B
Ôö£ ãÆ /api/representante/me                                      0 B                0 B
Ôö£ ãÆ /api/representante/vinculos                                0 B                0 B
Ôö£ ãÆ /api/representante/vinculos/[id]/renovar                   0 B                0 B
Ôö£ ãÆ /api/rh/account-info                                       0 B                0 B
Ôö£ ãÆ /api/rh/dashboard                                          0 B                0 B
Ôö£ ãÆ /api/rh/empresas                                           0 B                0 B
Ôö£ ãÆ /api/rh/empresas/[id]                                      0 B                0 B
Ôö£ ãÆ /api/rh/empresas/import                                    0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios                                       0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios/[cpf]                                 0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios/import                                0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios/status                                0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios/status/batch                          0 B                0 B
Ôö£ ãÆ /api/rh/laudos                                             0 B                0 B
Ôö£ ãÆ /api/rh/laudos/[laudoId]/download                          0 B                0 B
Ôö£ ãÆ /api/rh/liberar-lote                                       0 B                0 B
Ôö£ ãÆ /api/rh/liberar-por-nivel                                  0 B                0 B
Ôö£ ãÆ /api/rh/lotes                                              0 B                0 B
Ôö£ ãÆ /api/rh/lotes/[id]                                         0 B                0 B
