                      proname                      | prokind 
---------------------------------------------------+---------
 armor                                             | f
 armor                                             | f
 arquivar_notificacoes_antigas                     | f
 atualizar_contratacao_personalizada_atualizado_em | f
 atualizar_data_modificacao                        | f
 atualizar_notificacao_admin_timestamp             | f
 atualizar_timestamp_configuracoes                 | f
 atualizar_ultima_avaliacao_funcionario            | f
 audit_bypassrls_session                           | f
 audit_laudo_creation                              | f
 audit_log_with_context                            | f
 audit_lote_change                                 | f
 audit_lote_status_change                          | f
 audit_trigger_func                                | f
 audit_trigger_function                            | f
 calcular_elegibilidade_lote                       | f
 calcular_elegibilidade_lote_contratante           | f
 calcular_hash_pdf                                 | f
 calcular_vigencia_fim                             | f
 check_laudo_immutability                          | f
 check_resposta_immutability                       | f
 check_resultado_immutability                      | f
 contratante_pode_logar                            | f
 contratantes_sync_status_ativa                    | f
 contratantes_sync_status_ativa_personalizado      | f
 contratantes_sync_status_ativa_robust             | f
 criar_conta_responsavel_personalizado             | f
 criar_notificacao_recibo                          | f
 criar_notificacao_recibo                          | f
 crypt                                             | f
 current_user_clinica_id                           | f
 current_user_clinica_id_optional                  | f
 current_user_contratante_id                       | f
 current_user_contratante_id_optional              | f
 current_user_cpf                                  | f
 current_user_is_gestor                            | f
 current_user_perfil                               | f
 dearmor                                           | f
 decrypt                                           | f
 decrypt_iv                                        | f
 detectar_anomalia_score                           | f
 detectar_anomalias_indice                         | f
 diagnosticar_lote_emissao                         | f
 digest                                            | f
 digest                                            | f
 encrypt                                           | f
 encrypt_iv                                        | f
 execute_maintenance                               | f
 fn_audit_clinicas_senhas                          | f
 fn_audit_contratantes_senhas                      | f
 fn_buscar_solicitante_laudo                       | f
 fn_delete_senha_autorizado                        | f
 fn_limpar_senhas_teste                            | f
 fn_next_lote_id                                   | f
 fn_obter_solicitacao_emissao                      | f
 fn_recalcular_status_lote_on_avaliacao_update     | f
 fn_registrar_solicitacao_emissao                  | f
 fn_relatorio_emissoes_periodo                     | f
 fn_reservar_id_laudo_on_lote_insert               | f
 fn_validar_laudo_emitido                          | f
 fn_validar_transicao_status_lote                  | f
 garantir_template_padrao_unico                    | f
 gen_random_bytes                                  | f
 gen_random_uuid                                   | f
 gen_salt                                          | f
 gen_salt                                          | f
 gerar_dados_relatorio                             | f
 gerar_hash_auditoria                              | f
 gerar_numero_recibo                               | f
 gerar_token_retomada_pagamento                    | f
 get_contratante_funcionario                       | f
 get_next_contratante_id                           | f
 get_resultados_por_empresa                        | f
 hmac                                              | f
 hmac                                              | f
 is_admin_or_master                                | f
 is_valid_perfil                                   | f
 limpar_auditoria_laudos_antiga                    | f
 limpar_notificacoes_resolvidas_antigas            | f
 log_access_denied                                 | f
 lote_pode_ser_processado                          | f
 marcar_notificacoes_lidas                         | f
 marcar_notificacoes_lidas                         | f
 notificar_sla_excedido                            | f
 obter_config_clinica                              | f
 obter_proximo_numero_ordem                        | f
 obter_traducao                                    | f
 pgp_armor_headers                                 | f
 pgp_key_id                                        | f
 pgp_pub_decrypt                                   | f
 pgp_pub_decrypt                                   | f
 pgp_pub_decrypt                                   | f
 pgp_pub_decrypt_bytea                             | f
 pgp_pub_decrypt_bytea                             | f
 pgp_pub_decrypt_bytea                             | f
 pgp_pub_encrypt                                   | f
 pgp_pub_encrypt                                   | f
 pgp_pub_encrypt_bytea                             | f
 pgp_pub_encrypt_bytea                             | f
 pgp_sym_decrypt                                   | f
 pgp_sym_decrypt                                   | f
 pgp_sym_decrypt_bytea                             | f
 pgp_sym_decrypt_bytea                             | f
 pgp_sym_encrypt                                   | f
 pgp_sym_encrypt                                   | f
 pgp_sym_encrypt_bytea                             | f
 pgp_sym_encrypt_bytea                             | f
 prevent_contratante_for_emissor                   | f
 prevent_gestor_being_emissor                      | f
 prevent_laudo_lote_id_change                      | f
 prevent_lote_mutation_during_emission             | f
 prevent_lote_status_change_after_emission         | f
 prevent_modification_after_emission               | f
 prevent_modification_avaliacao_when_lote_emitted  | f
 prevent_modification_lote_when_laudo_emitted      | f
 prevent_mutation_during_emission                  | f
 prevent_update_finalized_lote                     | f
 prevent_update_laudo_enviado                      | f
 refresh_vw_recibos_completos_mat                  | f
 registrar_inativacao_funcionario                  | f
 resolver_notificacao                              | f
 resolver_notificacoes_por_contexto                | f
 safe_drop_policy                                  | f
 set_questao_from_item                             | f
 set_updated_at_column                             | f
 sync_contratacao_status_to_contratante            | f
 sync_personalizado_status                         | f
 trg_enforce_laudo_id_equals_lote                  | f
 trg_reject_prohibited_roles_func                  | f
 trigger_criar_pdf_job                             | f
 trigger_gerar_numero_recibo                       | f
 update_clinicas_senhas_updated_at                 | f
 update_contratantes_senhas_updated_at             | f
 update_contratantes_updated_at                    | f
 update_pdf_jobs_timestamp                         | f
 update_usuarios_updated_at                        | f
 upsert_laudo                                      | f
 user_has_permission                               | f
 validar_lote_para_laudo                           | f
 validar_lote_pre_laudo                            | f
 validar_parcelas_json                             | f
 validar_sessao_rls                                | f
 validar_status_avaliacao                          | f
 validar_transicao_status_contratante              | f
 validate_funcionario_clinica_empresa              | f
 validate_funcionario_entidade_tipo                | f
 validate_policy_table_match                       | f
 validate_rh_clinica                               | f
 verificar_inativacao_consecutiva                  | f
 verificar_integridade_recibo                      | f
(150 linhas)

