
> qwork2026@1.0.0 build C:\apps\QWork
> next build

  Ôû▓ Next.js 14.2.35
  - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
 Ô£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜí´©Å secrets for agents: https://dotenvx.com/as2
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  enable debug logging with { debug: true }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  enable debug logging with { debug: true }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ­ƒøí´©Å auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ­ƒöÉ prevent building .env in docker: https://dotenvx.com/prebuild
   Generating static pages (0/88) ...
   Generating static pages (22/88) 
   Generating static pages (44/88) 
   Generating static pages (66/88) 
 Ô£ô Generating static pages (88/88)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                          Size     First Load JS
Ôöî ãÆ /                                                                158 B            88 kB
Ôö£ ãÆ /_not-found                                                      158 B            88 kB
Ôö£ ãÆ /admin                                                           18.7 kB         173 kB
Ôö£ ãÆ /admin/comissoes                                                 2.05 kB        93.8 kB
Ôö£ ãÆ /admin/representantes                                            4.4 kB         97.2 kB
Ôö£ ãÆ /admin/representantes/[id]                                       6.59 kB         103 kB
Ôö£ ãÆ /admin/representantes/leads                                      2.4 kB           99 kB
Ôö£ ãÆ /api/admin/account-info                                          0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acesso-comercial                           0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acesso-gestor                              0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acesso-representante                       0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acesso-suporte                             0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acesso-vendedor                            0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acessos-funcionarios                       0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acessos-rh                                 0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/avaliacoes                                 0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/laudos                                     0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/laudos/[laudoId]                           0 B                0 B
