
> qwork2026@1.0.0 build C:\apps\QWork
> next build

  Ôû▓ Next.js 14.2.35
  - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
 Ô£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ­ƒøí´©Å auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ­ƒøá´©Å  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ÔÜÖ´©Å  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ÔÜÖ´©Å  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ÔÜÖ´©Å  write to custom object with { processEnv: myObject }
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ­ƒøá´©Å  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ­ƒøí´©Å auth for agents: https://vestauth.com
   Generating static pages (0/86) ...
   Generating static pages (21/86) 
   Generating static pages (42/86) 
   Generating static pages (64/86) 
 Ô£ô Generating static pages (86/86)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                          Size     First Load JS
Ôöî ãÆ /                                                                161 B            88 kB
Ôö£ ãÆ /_not-found                                                      161 B            88 kB
Ôö£ ãÆ /admin                                                           19.3 kB         174 kB
Ôö£ ãÆ /admin/comissoes                                                 2.05 kB        93.8 kB
Ôö£ ãÆ /admin/representantes                                            4.4 kB         97.2 kB
Ôö£ ãÆ /admin/representantes/[id]                                       6.59 kB         103 kB
Ôö£ ãÆ /admin/representantes/leads                                      2.4 kB           99 kB
Ôö£ ãÆ /api/admin/account-info                                          0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/aceites                                    0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acesso-comercial                           0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acesso-gestor                              0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acesso-representante                       0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acesso-suporte                             0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acesso-vendedor                            0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acessos-funcionarios                       0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/acessos-rh                                 0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/avaliacoes                                 0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/laudos                                     0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/laudos/[laudoId]                           0 B                0 B
Ôö£ ãÆ /api/admin/auditorias/lotes                                      0 B                0 B
Ôö£ ãÆ /api/admin/cadastro/admin                                        0 B                0 B
Ôö£ ãÆ /api/admin/cadastro/clinica                                      0 B                0 B
Ôö£ ãÆ /api/admin/cadastro/rh                                           0 B                0 B
Ôö£ ãÆ /api/admin/clinicas                                              0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/[id]                                         0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/[id]/empresas                                0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/[id]/gestores                                0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/delete-secure                                0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/stats                                        0 B                0 B
Ôö£ ãÆ /api/admin/comissoes                                             0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/[id]                                        0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/[id]/comprovante                            0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/[id]/nf                                     0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/gerar                                       0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/vincular-representante                      0 B                0 B
Ôö£ ãÆ /api/admin/contagem                                              0 B                0 B
Ôö£ ãÆ /api/admin/contratos/[id]                                        0 B                0 B
Ôö£ ãÆ /api/admin/emissoes                                              0 B                0 B
Ôö£ ãÆ /api/admin/emissoes/[loteId]/definir-valor                       0 B                0 B
Ôö£ ãÆ /api/admin/emissoes/[loteId]/disponibilizar-link                 0 B                0 B
Ôö£ ãÆ /api/admin/emissoes/[loteId]/gerar-link                          0 B                0 B
Ôö£ ãÆ /api/admin/emissoes/contagem                                     0 B                0 B
Ôö£ ãÆ /api/admin/emissores                                             0 B                0 B
Ôö£ ãÆ /api/admin/emissores/[cpf]                                       0 B                0 B
Ôö£ ãÆ /api/admin/emissores/create                                      0 B                0 B
Ôö£ ãÆ /api/admin/empresas/[id]/avaliacoes/pendentes/count              0 B                0 B
Ôö£ ãÆ /api/admin/empresas/[id]/funcionarios/count                      0 B                0 B
Ôö£ ãÆ /api/admin/entidades                                             0 B                0 B
Ôö£ ãÆ /api/admin/entidades/[id]                                        0 B                0 B
Ôö£ ãÆ /api/admin/financeiro/notificacoes                               0 B                0 B
Ôö£ ãÆ /api/admin/financeiro/notificacoes/[id]                          0 B                0 B
Ôö£ ãÆ /api/admin/funcionarios                                          0 B                0 B
Ôö£ ãÆ /api/admin/gerar-link-retomada                                   0 B                0 B
Ôö£ ãÆ /api/admin/gestores-rh                                           0 B                0 B
Ôö£ ãÆ /api/admin/leads/[id]/documentos                                 0 B                0 B
Ôö£ ãÆ /api/admin/notificacoes                                          0 B                0 B
Ôö£ ãÆ /api/admin/novos-cadastros                                       0 B                0 B
Ôö£ ãÆ /api/admin/pagamentos/[id]                                       0 B                0 B
Ôö£ ãÆ /api/admin/parcelas-a-vencer                                     0 B                0 B
Ôö£ ãÆ /api/admin/reenviar-lote                                         0 B                0 B
Ôö£ ãÆ /api/admin/representantes                                        0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads                                  0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads/[id]                             0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads/[id]/aprovar                     0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads/[id]/converter                   0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads/[id]/rejeitar                    0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]                                   0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/comissao                          0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/documentos                        0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/leads                             0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/reenviar-convite                  0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/solicitar-dados-bancarios         0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/status                            0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/vinculos                          0 B                0 B
Ôö£ ãÆ /api/admin/representantes/leads                                  0 B                0 B
Ôö£ ãÆ /api/admin/templates-contrato                                    0 B                0 B
Ôö£ ãÆ /api/admin/tomadores/[id]/documentos                             0 B                0 B
Ôö£ ãÆ /api/admin/volume                                                0 B                0 B
Ôö£ ãÆ /api/auth/login                                                  0 B                0 B
Ôö£ ãÆ /api/auth/logout                                                 0 B                0 B
Ôö£ ãÆ /api/auth/session                                                0 B                0 B
Ôö£ ãÆ /api/auth/trocar-senha                                           0 B                0 B
Ôö£ ãÆ /api/avaliacao/cascata                                           0 B                0 B
Ôö£ ãÆ /api/avaliacao/check-sync                                        0 B                0 B
Ôö£ ãÆ /api/avaliacao/confirmar-identidade                              0 B                0 B
Ôö£ ãÆ /api/avaliacao/finalizar                                         0 B                0 B
Ôö£ ãÆ /api/avaliacao/indices                                           0 B                0 B
Ôö£ ãÆ /api/avaliacao/liberar-massa                                     0 B                0 B
Ôö£ ãÆ /api/avaliacao/respostas                                         0 B                0 B
Ôö£ ãÆ /api/avaliacao/respostas-all                                     0 B                0 B
Ôö£ ãÆ /api/avaliacao/resultados                                        0 B                0 B
Ôö£ ãÆ /api/avaliacao/save                                              0 B                0 B
Ôö£ ãÆ /api/avaliacao/status                                            0 B                0 B
Ôö£ ãÆ /api/avaliacao/todas                                             0 B                0 B
Ôö£ ãÆ /api/cadastro/tomador                                            0 B                0 B
Ôö£ ãÆ /api/cadastro/tomadores                                          0 B                0 B
Ôö£ ãÆ /api/cadastro/verificar-representante                            0 B                0 B
Ôö£ ãÆ /api/clinica/configuracoes                                       0 B                0 B
Ôö£ ãÆ /api/clinica/laudos                                              0 B                0 B
Ôö£ ãÆ /api/clinica/laudos/[laudoId]/download                           0 B                0 B
Ôö£ ãÆ /api/clinica/relatorio-individual-pdf                            0 B                0 B
Ôö£ ãÆ /api/clinica/relatorio-lote-pdf                                  0 B                0 B
Ôö£ ãÆ /api/comercial/leads                                             0 B                0 B
Ôö£ ãÆ /api/comercial/leads/[id]                                        0 B                0 B
Ôö£ ãÆ /api/comercial/representantes                                    0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/[id]                               0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/[id]/aprovar                       0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/[id]/comissoes                     0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/[id]/documentos/visualizar         0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/[id]/leads                         0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/[id]/vendedores                    0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/[id]/vinculos                      0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/metricas                           0 B                0 B
Ôö£ ãÆ /api/comercial/vendedores                                        0 B                0 B
Ôö£ ãÆ /api/comercial/vendedores/[id]                                   0 B                0 B
Ôö£ ãÆ /api/comissionamento/ciclos                                      0 B                0 B
Ôö£ ãÆ /api/comissionamento/ciclos/[id]                                 0 B                0 B
Ôö£ ãÆ /api/consentimento                                               0 B                0 B
Ôö£ ãÆ /api/contratos                                                   0 B                0 B
Ôö£ ãÆ /api/contratos/[id]                                              0 B                0 B
Ôö£ ãÆ /api/dashboard/org-info                                          0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]                                     0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/data                                0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/download                            0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/html                                0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/pdf                                 0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/progresso                           0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/reprocessar                         0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/upload                              0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/upload-confirm                      0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/upload-local                        0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/upload-url                          0 B                0 B
Ôö£ ãÆ /api/emissor/lotes                                               0 B                0 B
Ôö£ ãÆ /api/emissor/notificacoes                                        0 B                0 B
Ôö£ ãÆ /api/emissor/reprocessar-emissao/[loteId]                        0 B                0 B
Ôö£ ãÆ /api/entidade/account-info                                       0 B                0 B
Ôö£ ãÆ /api/entidade/configuracoes                                      0 B                0 B
Ôö£ ãÆ /api/entidade/dashboard                                          0 B                0 B
Ôö£ ãÆ /api/entidade/empresas                                           0 B                0 B
Ôö£ ãÆ /api/entidade/financeiro-resumo                                  0 B                0 B
Ôö£ ãÆ /api/entidade/funcionarios                                       0 B                0 B
Ôö£ ãÆ /api/entidade/funcionarios/import                                0 B                0 B
Ôö£ ãÆ /api/entidade/funcionarios/status                                0 B                0 B
Ôö£ ãÆ /api/entidade/laudos                                             0 B                0 B
Ôö£ ãÆ /api/entidade/laudos/[laudoId]/download                          0 B                0 B
Ôö£ ãÆ /api/entidade/laudos/[laudoId]/verify-hash                       0 B                0 B
Ôö£ ãÆ /api/entidade/liberar-lote                                       0 B                0 B
Ôö£ ãÆ /api/entidade/logo                                               0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]                                          0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/avaliacoes/[avaliacaoId]/inativar        0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/avaliacoes/[avaliacaoId]/reset           0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/download                                 0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/funcionarios/export                      0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/solicitar-emissao                        0 B                0 B
Ôö£ ãÆ /api/entidade/lotes                                              0 B                0 B
Ôö£ ãÆ /api/entidade/lotes/[id]/avaliacoes/[avaliacaoId]/reset          0 B                0 B
Ôö£ ãÆ /api/entidade/notificacoes                                       0 B                0 B
Ôö£ ãÆ /api/entidade/pagamentos-em-aberto                               0 B                0 B
Ôö£ ãÆ /api/entidade/pagamentos-em-aberto/count                         0 B                0 B
Ôö£ ãÆ /api/entidade/pagamentos-laudos                                  0 B                0 B
Ôö£ ãÆ /api/entidade/parcelas                                           0 B                0 B
Ôö£ ãÆ /api/entidade/parcelas/download-recibo                           0 B                0 B
